Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)

  0%|          | 0/2350 [00:00<?, ?it/s]
  0%|          | 1/2350 [00:02<1:25:48,  2.19s/it]
  0%|          | 2/2350 [00:02<53:30,  1.37s/it]  
 16%|█▋        | 384/2350 [05:20<27:48,  1.18it/s]
 16%|█▋        | 385/2350 [05:21<27:43,  1.18it/s]
 16%|█▋        | 386/2350 [05:22<27:49,  1.18it/s]
 16%|█▋        | 387/2350 [05:23<27:54,  1.17it/s]
 17%|█▋        | 388/2350 [05:24<27:46,  1.18it/s]
 17%|█▋        | 389/2350 [05:25<27:57,  1.17it/s]
 17%|█▋        | 390/2350 [05:25<27:35,  1.18it/s]
                                                  

 17%|█▋        | 390/2350 [05:25<27:35,  1.18it/s]
 17%|█▋        | 391/2350 [05:26<26:48,  1.22it/s]
 17%|█▋        | 392/2350 [05:27<26:59,  1.21it/s]
 17%|█▋        | 393/2350 [05:28<27:01,  1.21it/s]
 17%|█▋        | 394/2350 [05:29<28:32,  1.14it/s]
 17%|█▋        | 395/2350 [05:30<28:18,  1.15it/s]
 17%|█▋        | 396/2350 [05:31<27:50,  1.17it/s]
 17%|█▋        | 397/2350 [05:31<28:03,  1.16it/s]
 17%|█▋        | 398/2350 [05:32<27:54,  1.17it/s]
 17%|█▋        | 399/2350 [05:33<27:45,  1.17it/s]
 17%|█▋        | 400/2350 [05:34<27:35,  1.18it/s]
                                                  

 17%|█▋        | 400/2350 [05:34<27:35,  1.18it/s]
 17%|█▋        | 401/2350 [05:35<27:29,  1.18it/s]
 17%|█▋        | 402/2350 [05:36<27:22,  1.19it/s]
 17%|█▋        | 403/2350 [05:37<27:26,  1.18it/s]
 17%|█▋        | 404/2350 [05:37<27:27,  1.18it/s]
 17%|█▋        | 405/2350 [05:38<27:25,  1.18it/s]
 17%|█▋        | 406/2350 [05:39<27:14,  1.19it/s]
 17%|█▋        | 407/2350 [05:40<27:11,  1.19it/s]
 17%|█▋        | 408/2350 [05:41<26:46,  1.21it/s]
 17%|█▋        | 409/2350 [05:41<26:33,  1.22it/s]
 17%|█▋        | 410/2350 [05:42<27:11,  1.19it/s]
                                                  

 17%|█▋        | 410/2350 [05:42<27:11,  1.19it/s]
 17%|█▋        | 411/2350 [05:43<27:02,  1.19it/s]
 18%|█▊        | 412/2350 [05:44<27:04,  1.19it/s]
 18%|█▊        | 413/2350 [05:45<27:04,  1.19it/s]
 18%|█▊        | 414/2350 [05:46<26:57,  1.20it/s]
 18%|█▊        | 415/2350 [05:47<26:53,  1.20it/s]
 18%|█▊        | 416/2350 [05:47<27:24,  1.18it/s]
 18%|█▊        | 417/2350 [05:48<27:18,  1.18it/s]
 18%|█▊        | 418/2350 [05:49<27:12,  1.18it/s]
 18%|█▊        | 419/2350 [05:50<27:06,  1.19it/s]
 18%|█▊        | 420/2350 [05:51<26:56,  1.19it/s]
                                                  

 18%|█▊        | 420/2350 [05:51<26:56,  1.19it/s]
 18%|█▊        | 421/2350 [05:52<26:57,  1.19it/s]
 18%|█▊        | 422/2350 [05:52<27:05,  1.19it/s]
 18%|█▊        | 423/2350 [05:53<25:06,  1.28it/s]
 18%|█▊        | 424/2350 [05:54<27:29,  1.17it/s]
 18%|█▊        | 425/2350 [05:55<27:16,  1.18it/s]
 18%|█▊        | 426/2350 [05:56<27:20,  1.17it/s]
 18%|█▊        | 427/2350 [05:57<26:37,  1.20it/s]
 18%|█▊        | 428/2350 [05:57<26:18,  1.22it/s]
 18%|█▊        | 429/2350 [05:58<26:39,  1.20it/s]
 18%|█▊        | 430/2350 [05:59<26:34,  1.20it/s]
                                                  

 18%|█▊        | 430/2350 [05:59<26:34,  1.20it/s]
 18%|█▊        | 431/2350 [06:00<26:47,  1.19it/s]
 18%|█▊        | 432/2350 [06:01<26:59,  1.18it/s]
 18%|█▊        | 433/2350 [06:02<26:43,  1.20it/s]
 18%|█▊        | 434/2350 [06:02<26:29,  1.21it/s]
 19%|█▊        | 435/2350 [06:03<26:27,  1.21it/s]
 19%|█▊        | 436/2350 [06:04<26:21,  1.21it/s]
 19%|█▊        | 437/2350 [06:05<26:33,  1.20it/s]
 19%|█▊        | 438/2350 [06:06<26:26,  1.21it/s]
 19%|█▊        | 439/2350 [06:07<26:14,  1.21it/s]
 19%|█▊        | 440/2350 [06:07<26:24,  1.21it/s]
                                                  

 19%|█▊        | 440/2350 [06:07<26:24,  1.21it/s]
 19%|█▉        | 441/2350 [06:08<26:32,  1.20it/s]
 19%|█▉        | 442/2350 [06:09<26:37,  1.19it/s]
 19%|█▉        | 443/2350 [06:10<26:48,  1.19it/s]
 19%|█▉        | 444/2350 [06:11<26:51,  1.18it/s]
 19%|█▉        | 445/2350 [06:12<27:04,  1.17it/s]
 19%|█▉        | 446/2350 [06:12<26:39,  1.19it/s]
 19%|█▉        | 447/2350 [06:13<26:25,  1.20it/s]
 19%|█▉        | 448/2350 [06:14<26:24,  1.20it/s]
 19%|█▉        | 449/2350 [06:15<26:22,  1.20it/s]
 19%|█▉        | 450/2350 [06:16<26:27,  1.20it/s]
                                                  

 19%|█▉        | 450/2350 [06:16<26:27,  1.20it/s]
 19%|█▉        | 451/2350 [06:17<26:29,  1.19it/s]
 19%|█▉        | 452/2350 [06:17<26:16,  1.20it/s]
 19%|█▉        | 453/2350 [06:18<26:16,  1.20it/s]
 19%|█▉        | 454/2350 [06:19<26:22,  1.20it/s]
 19%|█▉        | 455/2350 [06:20<26:23,  1.20it/s]
 19%|█▉        | 456/2350 [06:21<26:23,  1.20it/s]
 19%|█▉        | 457/2350 [06:22<26:12,  1.20it/s]
 19%|█▉        | 458/2350 [06:22<26:15,  1.20it/s]
 20%|█▉        | 459/2350 [06:23<26:28,  1.19it/s]
 20%|█▉        | 460/2350 [06:24<26:37,  1.18it/s]
                                                  

 20%|█▉        | 460/2350 [06:24<26:37,  1.18it/s]
 20%|█▉        | 461/2350 [06:25<26:47,  1.18it/s]
 20%|█▉        | 462/2350 [06:26<26:44,  1.18it/s]
 20%|█▉        | 463/2350 [06:27<26:38,  1.18it/s]
 20%|█▉        | 464/2350 [06:28<26:12,  1.20it/s]
 20%|█▉        | 465/2350 [06:28<26:06,  1.20it/s]
 20%|█▉        | 466/2350 [06:29<26:04,  1.20it/s]
 20%|█▉        | 467/2350 [06:30<26:36,  1.18it/s]
 20%|█▉        | 468/2350 [06:31<26:29,  1.18it/s]
 20%|█▉        | 469/2350 [06:32<26:10,  1.20it/s]
 20%|██        | 470/2350 [06:32<23:40,  1.32it/s]
                                                  

 20%|██        | 470/2350 [06:32<23:40,  1.32it/s]
 20%|██        | 471/2350 [06:33<26:50,  1.17it/s]
 20%|██        | 472/2350 [06:34<26:38,  1.18it/s]
 20%|██        | 473/2350 [06:35<26:36,  1.18it/s]
 20%|██        | 474/2350 [06:36<26:33,  1.18it/s]
 20%|██        | 475/2350 [06:37<26:18,  1.19it/s]
 20%|██        | 476/2350 [06:38<26:15,  1.19it/s]
 20%|██        | 477/2350 [06:38<26:08,  1.19it/s]
 20%|██        | 478/2350 [06:39<26:16,  1.19it/s]
 20%|██        | 479/2350 [06:40<26:14,  1.19it/s]
 20%|██        | 480/2350 [06:41<26:07,  1.19it/s]
                                                  

 20%|██        | 480/2350 [06:41<26:07,  1.19it/s]
 20%|██        | 481/2350 [06:42<26:17,  1.18it/s]
 21%|██        | 482/2350 [06:43<26:42,  1.17it/s]
 21%|██        | 483/2350 [06:44<26:31,  1.17it/s]
 21%|██        | 484/2350 [06:44<25:43,  1.21it/s]
 21%|██        | 485/2350 [06:45<25:36,  1.21it/s]
 21%|██        | 486/2350 [06:46<25:54,  1.20it/s]
 21%|██        | 487/2350 [06:47<26:08,  1.19it/s]
 21%|██        | 488/2350 [06:48<26:05,  1.19it/s]
 21%|██        | 489/2350 [06:49<26:10,  1.19it/s]
 21%|██        | 490/2350 [06:49<26:01,  1.19it/s]
                                                  

 21%|██        | 490/2350 [06:49<26:01,  1.19it/s]
 21%|██        | 491/2350 [06:50<25:57,  1.19it/s]
 21%|██        | 492/2350 [06:51<25:54,  1.20it/s]
 21%|██        | 493/2350 [06:52<25:44,  1.20it/s]
 21%|██        | 494/2350 [06:53<25:36,  1.21it/s]
 21%|██        | 495/2350 [06:54<25:46,  1.20it/s]
 21%|██        | 496/2350 [06:54<25:50,  1.20it/s]
 21%|██        | 497/2350 [06:55<25:50,  1.19it/s]
 21%|██        | 498/2350 [06:56<25:54,  1.19it/s]
 21%|██        | 499/2350 [06:57<25:53,  1.19it/s]
 21%|██▏       | 500/2350 [06:58<25:54,  1.19it/s]
                                                  

 21%|██▏       | 500/2350 [06:58<25:54,  1.19it/s]
 21%|██▏       | 501/2350 [06:59<26:02,  1.18it/s]
 21%|██▏       | 502/2350 [06:59<25:42,  1.20it/s]
 21%|██▏       | 503/2350 [07:00<24:16,  1.27it/s]
 21%|██▏       | 504/2350 [07:01<24:34,  1.25it/s]
 21%|██▏       | 505/2350 [07:02<24:52,  1.24it/s]
 22%|██▏       | 506/2350 [07:03<25:06,  1.22it/s]
 22%|██▏       | 507/2350 [07:03<25:07,  1.22it/s]
 22%|██▏       | 508/2350 [07:04<25:30,  1.20it/s]
 22%|██▏       | 509/2350 [07:05<25:37,  1.20it/s]
 22%|██▏       | 510/2350 [07:06<25:29,  1.20it/s]
                                                  

 22%|██▏       | 510/2350 [07:06<25:29,  1.20it/s]
 22%|██▏       | 511/2350 [07:07<25:37,  1.20it/s]
 22%|██▏       | 512/2350 [07:08<25:35,  1.20it/s]
 22%|██▏       | 513/2350 [07:08<25:29,  1.20it/s]
 22%|██▏       | 514/2350 [07:09<25:27,  1.20it/s]
 22%|██▏       | 515/2350 [07:10<25:24,  1.20it/s]
 22%|██▏       | 516/2350 [07:11<25:29,  1.20it/s]
 22%|██▏       | 517/2350 [07:12<23:33,  1.30it/s]
 22%|██▏       | 518/2350 [07:13<26:33,  1.15it/s]
 22%|██▏       | 519/2350 [07:13<26:23,  1.16it/s]
 22%|██▏       | 520/2350 [07:14<26:07,  1.17it/s]
                                                  

 22%|██▏       | 520/2350 [07:14<26:07,  1.17it/s]
 22%|██▏       | 521/2350 [07:15<25:52,  1.18it/s]
 22%|██▏       | 522/2350 [07:16<25:29,  1.20it/s]
 22%|██▏       | 523/2350 [07:17<25:34,  1.19it/s]
 22%|██▏       | 524/2350 [07:18<25:47,  1.18it/s]
 22%|██▏       | 525/2350 [07:19<27:12,  1.12it/s]
 22%|██▏       | 526/2350 [07:20<26:45,  1.14it/s]
 22%|██▏       | 527/2350 [07:20<26:44,  1.14it/s]
 22%|██▏       | 528/2350 [07:21<26:24,  1.15it/s]
 23%|██▎       | 529/2350 [07:22<26:09,  1.16it/s]
 23%|██▎       | 530/2350 [07:23<25:57,  1.17it/s]
                                                  

 23%|██▎       | 530/2350 [07:23<25:57,  1.17it/s]
 23%|██▎       | 531/2350 [07:24<25:46,  1.18it/s]
 23%|██▎       | 532/2350 [07:25<25:34,  1.18it/s]
 23%|██▎       | 533/2350 [07:25<25:32,  1.19it/s]
 23%|██▎       | 534/2350 [07:26<25:40,  1.18it/s]
 23%|██▎       | 535/2350 [07:27<25:24,  1.19it/s]
 23%|██▎       | 536/2350 [07:28<25:37,  1.18it/s]
 23%|██▎       | 537/2350 [07:29<25:45,  1.17it/s]
 23%|██▎       | 538/2350 [07:30<25:31,  1.18it/s]
 23%|██▎       | 539/2350 [07:30<25:08,  1.20it/s]
 23%|██▎       | 540/2350 [07:31<25:00,  1.21it/s]
                                                  

 23%|██▎       | 540/2350 [07:31<25:00,  1.21it/s]
 23%|██▎       | 541/2350 [07:32<25:26,  1.18it/s]
 23%|██▎       | 542/2350 [07:33<25:24,  1.19it/s]
 23%|██▎       | 543/2350 [07:34<25:38,  1.17it/s]
 23%|██▎       | 544/2350 [07:35<25:24,  1.18it/s]
 23%|██▎       | 545/2350 [07:36<25:17,  1.19it/s]
 23%|██▎       | 546/2350 [07:36<25:12,  1.19it/s]
 23%|██▎       | 547/2350 [07:37<25:15,  1.19it/s]
 23%|██▎       | 548/2350 [07:38<25:26,  1.18it/s]
 23%|██▎       | 549/2350 [07:39<25:21,  1.18it/s]
 23%|██▎       | 550/2350 [07:40<25:05,  1.20it/s]
                                                  

 23%|██▎       | 550/2350 [07:40<25:05,  1.20it/s]
 23%|██▎       | 551/2350 [07:41<24:58,  1.20it/s]
 23%|██▎       | 552/2350 [07:41<24:56,  1.20it/s]
 24%|██▎       | 553/2350 [07:42<24:57,  1.20it/s]
 24%|██▎       | 554/2350 [07:43<24:58,  1.20it/s]
 24%|██▎       | 555/2350 [07:44<25:02,  1.19it/s]
 24%|██▎       | 556/2350 [07:45<26:27,  1.13it/s]
 24%|██▎       | 557/2350 [07:46<25:33,  1.17it/s]
 24%|██▎       | 558/2350 [07:46<24:46,  1.21it/s]
 24%|██▍       | 559/2350 [07:47<24:31,  1.22it/s]
 24%|██▍       | 560/2350 [07:48<24:12,  1.23it/s]
                                                  

 24%|██▍       | 560/2350 [07:48<24:12,  1.23it/s]
 24%|██▍       | 561/2350 [07:49<24:00,  1.24it/s]
 24%|██▍       | 562/2350 [07:50<24:00,  1.24it/s]
 24%|██▍       | 563/2350 [07:50<23:36,  1.26it/s]
 24%|██▍       | 564/2350 [07:51<21:26,  1.39it/s]
 24%|██▍       | 565/2350 [07:52<24:27,  1.22it/s]
 24%|██▍       | 566/2350 [07:53<24:29,  1.21it/s]
 24%|██▍       | 567/2350 [07:54<23:06,  1.29it/s]
 24%|██▍       | 568/2350 [07:54<23:37,  1.26it/s]
 24%|██▍       | 569/2350 [07:55<23:58,  1.24it/s]
 24%|██▍       | 570/2350 [07:56<24:19,  1.22it/s]
                                                  

 24%|██▍       | 570/2350 [07:56<24:19,  1.22it/s]
 24%|██▍       | 571/2350 [07:57<24:37,  1.20it/s]
 24%|██▍       | 572/2350 [07:58<24:43,  1.20it/s]
 24%|██▍       | 573/2350 [07:59<24:38,  1.20it/s]
 24%|██▍       | 574/2350 [07:59<24:48,  1.19it/s]
 24%|██▍       | 575/2350 [08:00<24:41,  1.20it/s]
 25%|██▍       | 576/2350 [08:01<24:52,  1.19it/s]
 25%|██▍       | 577/2350 [08:02<24:59,  1.18it/s]
 25%|██▍       | 578/2350 [08:03<24:46,  1.19it/s]
 25%|██▍       | 579/2350 [08:04<24:54,  1.18it/s]
 25%|██▍       | 580/2350 [08:05<25:04,  1.18it/s]
                                                  

 25%|██▍       | 580/2350 [08:05<25:04,  1.18it/s]
 25%|██▍       | 581/2350 [08:05<24:47,  1.19it/s]
 25%|██▍       | 582/2350 [08:06<24:53,  1.18it/s]
 25%|██▍       | 583/2350 [08:07<24:51,  1.19it/s]
 25%|██▍       | 584/2350 [08:08<24:41,  1.19it/s]
 25%|██▍       | 585/2350 [08:09<24:07,  1.22it/s]
 25%|██▍       | 586/2350 [08:09<23:35,  1.25it/s]
 25%|██▍       | 587/2350 [08:10<23:25,  1.25it/s]
 25%|██▌       | 588/2350 [08:11<23:46,  1.24it/s]
 25%|██▌       | 589/2350 [08:12<24:01,  1.22it/s]
 25%|██▌       | 590/2350 [08:13<24:19,  1.21it/s]
                                                  

 25%|██▌       | 590/2350 [08:13<24:19,  1.21it/s]
 25%|██▌       | 591/2350 [08:14<24:35,  1.19it/s]
 25%|██▌       | 592/2350 [08:14<24:43,  1.19it/s]
 25%|██▌       | 593/2350 [08:15<24:37,  1.19it/s]
 25%|██▌       | 594/2350 [08:16<24:29,  1.20it/s]
 25%|██▌       | 595/2350 [08:17<24:31,  1.19it/s]
 25%|██▌       | 596/2350 [08:18<24:23,  1.20it/s]
 25%|██▌       | 597/2350 [08:19<24:15,  1.20it/s]
 25%|██▌       | 598/2350 [08:19<24:26,  1.19it/s]
 25%|██▌       | 599/2350 [08:20<24:35,  1.19it/s]
 26%|██▌       | 600/2350 [08:21<24:33,  1.19it/s]
                                                  

 26%|██▌       | 600/2350 [08:21<24:33,  1.19it/s]
 26%|██▌       | 601/2350 [08:22<24:29,  1.19it/s]
 26%|██▌       | 602/2350 [08:23<24:22,  1.20it/s]
 26%|██▌       | 603/2350 [08:24<24:12,  1.20it/s]
 26%|██▌       | 604/2350 [08:24<23:55,  1.22it/s]
 26%|██▌       | 605/2350 [08:25<23:16,  1.25it/s]
 26%|██▌       | 606/2350 [08:26<23:29,  1.24it/s]
 26%|██▌       | 607/2350 [08:27<23:37,  1.23it/s]
 26%|██▌       | 608/2350 [08:28<24:04,  1.21it/s]
 26%|██▌       | 609/2350 [08:29<24:08,  1.20it/s]
 26%|██▌       | 610/2350 [08:29<24:08,  1.20it/s]
                                                  

 26%|██▌       | 610/2350 [08:29<24:08,  1.20it/s]
 26%|██▌       | 611/2350 [08:30<22:08,  1.31it/s]
 26%|██▌       | 612/2350 [08:31<24:47,  1.17it/s]
 26%|██▌       | 613/2350 [08:32<25:07,  1.15it/s]
 26%|██▌       | 614/2350 [08:33<24:41,  1.17it/s]
 26%|██▌       | 615/2350 [08:34<24:30,  1.18it/s]
 26%|██▌       | 616/2350 [08:34<24:22,  1.19it/s]
 26%|██▋       | 617/2350 [08:35<24:26,  1.18it/s]
 26%|██▋       | 618/2350 [08:36<24:15,  1.19it/s]
 26%|██▋       | 619/2350 [08:37<24:16,  1.19it/s]
 26%|██▋       | 620/2350 [08:38<24:13,  1.19it/s]
                                                  

 26%|██▋       | 620/2350 [08:38<24:13,  1.19it/s]
 26%|██▋       | 621/2350 [08:39<24:07,  1.19it/s]
 26%|██▋       | 622/2350 [08:39<24:08,  1.19it/s]
 27%|██▋       | 623/2350 [08:40<23:43,  1.21it/s]
 27%|██▋       | 624/2350 [08:41<23:42,  1.21it/s]
 27%|██▋       | 625/2350 [08:42<23:45,  1.21it/s]
 27%|██▋       | 626/2350 [08:43<23:48,  1.21it/s]
 27%|██▋       | 627/2350 [08:44<23:53,  1.20it/s]
 27%|██▋       | 628/2350 [08:44<24:09,  1.19it/s]
 27%|██▋       | 629/2350 [08:45<24:04,  1.19it/s]
 27%|██▋       | 630/2350 [08:46<23:54,  1.20it/s]
                                                  

 27%|██▋       | 630/2350 [08:46<23:54,  1.20it/s]
 27%|██▋       | 631/2350 [08:47<23:49,  1.20it/s]
 27%|██▋       | 632/2350 [08:48<23:52,  1.20it/s]
 27%|██▋       | 633/2350 [08:49<23:51,  1.20it/s]
 27%|██▋       | 634/2350 [08:49<23:51,  1.20it/s]
 27%|██▋       | 635/2350 [08:50<23:59,  1.19it/s]
 27%|██▋       | 636/2350 [08:51<24:03,  1.19it/s]
 27%|██▋       | 637/2350 [08:52<24:11,  1.18it/s]
 27%|██▋       | 638/2350 [08:53<24:12,  1.18it/s]
 27%|██▋       | 639/2350 [08:54<23:57,  1.19it/s]
 27%|██▋       | 640/2350 [08:54<23:46,  1.20it/s]
                                                  

 27%|██▋       | 640/2350 [08:54<23:46,  1.20it/s]
 27%|██▋       | 641/2350 [08:55<23:37,  1.21it/s]
 27%|██▋       | 642/2350 [08:56<23:08,  1.23it/s]
 27%|██▋       | 643/2350 [08:57<23:03,  1.23it/s]
 27%|██▋       | 644/2350 [08:58<23:22,  1.22it/s]
 27%|██▋       | 645/2350 [08:59<23:32,  1.21it/s]
 27%|██▋       | 646/2350 [08:59<23:41,  1.20it/s]
 28%|██▊       | 647/2350 [09:00<23:48,  1.19it/s]
 28%|██▊       | 648/2350 [09:01<23:50,  1.19it/s]
 28%|██▊       | 649/2350 [09:02<23:46,  1.19it/s]
 28%|██▊       | 650/2350 [09:03<23:51,  1.19it/s]
                                                  

 28%|██▊       | 650/2350 [09:03<23:51,  1.19it/s]
 28%|██▊       | 651/2350 [09:04<23:46,  1.19it/s]
 28%|██▊       | 652/2350 [09:04<23:42,  1.19it/s]
 28%|██▊       | 653/2350 [09:05<23:35,  1.20it/s]
 28%|██▊       | 654/2350 [09:06<23:34,  1.20it/s]
 28%|██▊       | 655/2350 [09:07<23:09,  1.22it/s]
 28%|██▊       | 656/2350 [09:08<24:19,  1.16it/s]
 28%|██▊       | 657/2350 [09:09<23:57,  1.18it/s]
 28%|██▊       | 658/2350 [09:09<22:09,  1.27it/s]
 28%|██▊       | 659/2350 [09:10<24:55,  1.13it/s]
 28%|██▊       | 660/2350 [09:11<23:59,  1.17it/s]
                                                  

 28%|██▊       | 660/2350 [09:11<23:59,  1.17it/s]
 28%|██▊       | 661/2350 [09:12<23:28,  1.20it/s]
 28%|██▊       | 662/2350 [09:13<23:04,  1.22it/s]
 28%|██▊       | 663/2350 [09:14<23:22,  1.20it/s]
 28%|██▊       | 664/2350 [09:14<23:27,  1.20it/s]
 28%|██▊       | 665/2350 [09:15<23:24,  1.20it/s]
 28%|██▊       | 666/2350 [09:16<23:29,  1.19it/s]
 28%|██▊       | 667/2350 [09:17<23:40,  1.19it/s]
 28%|██▊       | 668/2350 [09:18<23:38,  1.19it/s]
 28%|██▊       | 669/2350 [09:19<23:40,  1.18it/s]
 29%|██▊       | 670/2350 [09:20<23:28,  1.19it/s]
                                                  

 29%|██▊       | 670/2350 [09:20<23:28,  1.19it/s]
 29%|██▊       | 671/2350 [09:20<23:21,  1.20it/s]
 29%|██▊       | 672/2350 [09:21<23:20,  1.20it/s]
 29%|██▊       | 673/2350 [09:22<23:19,  1.20it/s]
 29%|██▊       | 674/2350 [09:23<23:14,  1.20it/s]
 29%|██▊       | 675/2350 [09:24<23:15,  1.20it/s]
 29%|██▉       | 676/2350 [09:25<23:02,  1.21it/s]
 29%|██▉       | 677/2350 [09:25<23:07,  1.21it/s]
 29%|██▉       | 678/2350 [09:26<23:09,  1.20it/s]
 29%|██▉       | 679/2350 [09:27<22:52,  1.22it/s]
 29%|██▉       | 680/2350 [09:28<22:44,  1.22it/s]
                                                  

 29%|██▉       | 680/2350 [09:28<22:44,  1.22it/s]
 29%|██▉       | 681/2350 [09:29<23:00,  1.21it/s]
 29%|██▉       | 682/2350 [09:29<23:03,  1.21it/s]
 29%|██▉       | 683/2350 [09:30<22:58,  1.21it/s]
 29%|██▉       | 684/2350 [09:31<23:08,  1.20it/s]
 29%|██▉       | 685/2350 [09:32<23:21,  1.19it/s]
 29%|██▉       | 686/2350 [09:33<23:20,  1.19it/s]
 29%|██▉       | 687/2350 [09:34<23:21,  1.19it/s]
 29%|██▉       | 688/2350 [09:35<23:14,  1.19it/s]
 29%|██▉       | 689/2350 [09:35<23:19,  1.19it/s]
 29%|██▉       | 690/2350 [09:36<23:07,  1.20it/s]
                                                  

 29%|██▉       | 690/2350 [09:36<23:07,  1.20it/s]
 29%|██▉       | 691/2350 [09:37<23:13,  1.19it/s]
 29%|██▉       | 692/2350 [09:38<23:08,  1.19it/s]
